ws             	date       	time    	  hr	 rdy	 bsy	  rd	  wr	  ka	 log	 dns	 cls	mwas	mwgt
webhost010 	Nov-03-2017	07:24:47	  07	  71	   4	   0	   0	   4	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	07:39:47	  07	  73	   2	   0	   0	   2	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	07:44:47	  07	  62	  13	   0	   2	  11	   0	   0	   0	   0	   1
webhost010 	Nov-03-2017	07:49:47	  07	  73	   2	   0	   1	   1	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	07:54:47	  07	  72	   3	   0	   0	   3	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	07:59:47	  07	  59	  16	  11	   1	   4	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	08:04:47	  08	  71	   4	   0	   2	   2	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	08:09:47	  08	  73	   2	   0	   0	   2	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	08:14:47	  08	  62	  13	   5	   1	   7	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	08:19:47	  08	  65	  10	   5	   0	   5	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	08:24:47	  08	  66	   9	   0	   0	   9	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	08:29:47	  08	  67	   8	   0	   0	   8	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	08:34:47	  08	  49	  26	  11	   1	  14	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	08:39:47	  08	  53	  22	  10	   0	  12	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	08:44:47	  08	  60	  15	   0	   0	  15	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	08:49:48	  08	  60	  15	   5	   2	   8	   0	   0	   0	   1	   1
webhost010 	Nov-03-2017	08:54:48	  08	  46	  29	   5	   6	  18	   0	   0	   0	   4	   2
webhost010 	Nov-03-2017	08:59:48	  08	  45	  33	  21	   0	  12	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	09:04:48	  09	  55	  45	  24	   0	  21	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	09:09:48	  09	  47	  53	  28	   1	  24	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	09:14:48	  09	  50	  50	  25	   3	  22	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	09:19:48	  09	  35	  40	  26	   3	  11	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	09:24:48	  09	  55	  45	  20	   4	  21	   0	   0	   0	   4	   0
webhost010 	Nov-03-2017	09:29:48	  09	  49	  51	  20	   4	  27	   0	   0	   0	   4	   0
webhost010 	Nov-03-2017	09:34:48	  09	  67	  33	  11	   2	  20	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	09:39:48	  09	  49	  29	  10	   1	  18	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	09:44:48	  09	  59	  16	   0	   3	  13	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	09:49:48	  09	  66	  34	  14	   4	  16	   0	   0	   0	   4	   0
webhost010 	Nov-03-2017	09:54:48	  09	  52	  23	  10	   2	  11	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	09:59:48	  09	  24	  51	  25	   3	  23	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	10:04:48	  10	  39	  36	  21	   3	  12	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	10:09:48	  10	  40	  37	  19	   4	  14	   0	   0	   0	   4	   0
webhost010 	Nov-03-2017	10:14:48	  10	  48	  55	  26	   2	  27	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	10:19:48	  10	  62	  38	  20	   2	  16	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	10:24:48	  10	  38	  37	  17	   2	  18	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	10:29:48	  10	  45	  30	  10	   3	  17	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	10:34:49	  10	  56	  26	   8	   2	  16	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	10:39:49	  10	  41	  34	  16	   2	  16	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	10:44:49	  10	  48	  27	   0	   1	  26	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	10:49:49	  10	  57	  43	  15	   3	  25	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	10:54:49	  10	  68	  32	  10	   3	  19	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	10:59:49	  10	  61	  39	  21	   3	  15	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	11:04:49	  11	  62	  38	  16	   2	  20	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	11:09:49	  11	  30	  46	  25	   3	  18	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	11:14:49	  11	  39	  37	  21	   1	  15	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	11:19:49	  11	  33	  42	  20	   5	  17	   0	   0	   0	   4	   1
webhost010 	Nov-03-2017	11:24:49	  11	  31	  44	  21	   4	  19	   0	   0	   0	   4	   0
webhost010 	Nov-03-2017	11:29:49	  11	  56	  19	   1	   2	  16	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	11:34:49	  11	  55	  45	  22	   4	  19	   0	   0	   0	   4	   0
webhost010 	Nov-03-2017	11:39:49	  11	  35	  34	   9	   2	  23	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	11:44:49	  11	  39	  36	  16	   1	  19	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	11:49:49	  11	  58	  42	  18	   6	  18	   0	   0	   0	   6	   0
webhost010 	Nov-03-2017	11:54:49	  11	  55	  70	  45	   5	  20	   0	   0	   0	   4	   1
webhost010 	Nov-03-2017	11:59:49	  11	  43	  32	   9	   1	  22	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	12:04:49	  12	  44	  31	  16	   1	  13	   0	   0	   1	   1	   0
webhost010 	Nov-03-2017	12:09:49	  12	  51	  24	  18	   0	   6	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	12:14:49	  12	  53	  22	  11	   1	  10	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	12:19:49	  12	  58	  17	  10	   0	   7	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	12:24:50	  12	  55	  20	   1	   0	  18	   0	   0	   1	   0	   0
webhost010 	Nov-03-2017	12:29:50	  12	  59	  16	   5	   0	  11	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	12:34:50	  12	  60	  15	   5	   3	   7	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	12:39:50	  12	  65	  10	   0	   1	   9	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	12:44:50	  12	  64	  11	   6	   0	   5	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	12:49:50	  12	  58	  17	   4	   0	  13	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	12:54:50	  12	  65	  10	   0	   0	  10	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	12:59:50	  12	  59	  16	   5	   3	   8	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	13:04:50	  13	  56	  19	   6	   0	  13	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	13:09:50	  13	  56	  19	  10	   3	   6	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	13:14:50	  13	  55	  20	  11	   0	   9	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	13:19:50	  13	  41	  34	  20	   4	  10	   0	   0	   0	   4	   0
webhost010 	Nov-03-2017	13:24:50	  13	  41	  34	  17	   4	  13	   0	   0	   0	   4	   0
webhost010 	Nov-03-2017	13:29:50	  13	  38	  37	  21	   4	  12	   0	   0	   0	   4	   0
webhost010 	Nov-03-2017	13:34:50	  13	  54	  21	   7	   1	  13	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	13:39:50	  13	  40	  35	  15	   2	  18	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	13:44:50	  13	  64	  36	  15	   1	  20	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	13:49:50	  13	  47	  30	  17	   0	  13	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	13:54:50	  13	  40	  35	  26	   2	   7	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	13:59:50	  13	  34	  41	  25	   3	  13	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	14:04:50	  14	  64	  36	  12	   4	  20	   0	   0	   0	   4	   0
webhost010 	Nov-03-2017	14:09:50	  14	  57	  43	  18	   2	  23	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	14:14:51	  14	  36	  66	  39	   2	  25	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	14:19:51	  14	  44	  56	  32	   2	  22	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	14:24:51	  14	  59	  41	  20	   2	  19	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	14:29:51	  14	  59	  22	   5	   5	  12	   0	   0	   0	   4	   1
webhost010 	Nov-03-2017	14:34:51	  14	  48	  28	   5	   4	  19	   0	   0	   0	   4	   0
webhost010 	Nov-03-2017	14:39:51	  14	  42	  36	  18	   2	  16	   0	   0	   0	   1	   1
webhost010 	Nov-03-2017	14:44:51	  14	  54	  46	  19	   1	  26	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	14:49:51	  14	  50	  50	  32	   3	  15	   0	   0	   0	   2	   1
webhost010 	Nov-03-2017	14:54:51	  14	  53	  26	  10	   3	  13	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	14:59:51	  14	  39	  36	  21	   5	  10	   0	   0	   0	   5	   0
webhost010 	Nov-03-2017	15:04:51	  15	  31	  44	  27	   3	  14	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	15:09:51	  15	  58	  17	   5	   0	  12	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	15:14:51	  15	  26	  49	  29	   2	  18	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	15:19:51	  15	  54	  46	  21	   2	  23	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	15:24:51	  15	  66	  34	  15	   1	  18	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	15:29:51	  15	  47	  33	  16	   2	  15	   0	   0	   0	   1	   1
webhost010 	Nov-03-2017	15:34:51	  15	  43	  32	  14	   2	  16	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	15:39:51	  15	  44	  31	  14	   3	  14	   0	   0	   0	   3	   0
webhost010 	Nov-03-2017	15:44:51	  15	  46	  29	  12	   5	  12	   0	   0	   0	   5	   0
webhost010 	Nov-03-2017	15:49:51	  15	  40	  35	  21	   4	  10	   0	   0	   0	   4	   0
webhost010 	Nov-03-2017	15:54:51	  15	  55	  20	   5	   4	  11	   0	   0	   0	   4	   0
webhost010 	Nov-03-2017	15:59:52	  15	  51	  24	  10	   1	  13	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	16:04:52	  16	  33	  42	  20	   1	  21	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	16:09:52	  16	  63	  12	   0	   0	  12	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	16:14:52	  16	  64	  11	   5	   2	   4	   0	   0	   0	   2	   0
webhost010 	Nov-03-2017	16:19:52	  16	  59	  16	  10	   1	   5	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	16:24:52	  16	  51	  24	  15	   0	   9	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	16:29:52	  16	  49	  26	  10	   0	  16	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	16:34:52	  16	  73	   2	   0	   1	   1	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	16:39:52	  16	  72	   3	   0	   0	   3	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	16:44:52	  16	  73	   2	   0	   0	   2	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	16:49:52	  16	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	16:54:52	  16	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	16:59:52	  16	  70	   5	   0	   0	   5	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	17:04:52	  17	  74	   1	   0	   1	   0	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	17:14:52	  17	  67	   8	   6	   0	   2	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	17:44:52	  17	  74	   1	   0	   0	   0	   0	   0	   1	   0	   0
webhost010 	Nov-03-2017	20:39:54	  20	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	20:44:54	  20	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	20:49:54	  20	  74	   1	   0	   1	   0	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	20:54:54	  20	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	20:59:54	  20	  74	   1	   0	   1	   0	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	21:04:54	  21	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	21:09:54	  21	  70	   5	   5	   0	   0	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	21:19:54	  21	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	21:24:54	  21	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost010 	Nov-03-2017	21:29:55	  21	  74	   1	   0	   1	   0	   0	   0	   0	   1	   0
webhost010 	Nov-03-2017	21:34:55	  21	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	06:54:53	  06	  72	   3	   0	   1	   2	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	07:09:53	  07	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	07:14:53	  07	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	07:19:53	  07	  73	   2	   0	   1	   1	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	07:24:53	  07	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	07:44:53	  07	  69	   6	   5	   0	   1	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	07:49:53	  07	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	07:59:53	  07	  66	   9	   5	   0	   4	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	08:04:53	  08	  73	   2	   0	   1	   1	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	08:09:53	  08	  67	   8	   0	   0	   8	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	08:14:53	  08	  71	   4	   0	   1	   3	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	08:19:53	  08	  72	   3	   0	   2	   1	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	08:24:54	  08	  67	   8	   0	   1	   7	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	08:29:54	  08	  70	   5	   0	   1	   4	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	08:34:54	  08	  57	  18	   5	   3	  10	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	08:39:54	  08	  51	  24	  10	   1	  13	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	08:44:54	  08	  48	  27	  15	   3	   9	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	08:49:54	  08	  36	  39	  10	   3	  26	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	08:54:54	  08	  42	  33	  10	   2	  21	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	08:59:54	  08	  57	  43	  22	   3	  18	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	09:04:54	  09	  31	  69	  30	   3	  36	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	09:09:54	  09	  36	  39	  16	   5	  18	   0	   0	   0	   3	   2
webhost020 	Nov-03-2017	09:14:54	  09	  56	  44	  14	   1	  29	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	09:19:54	  09	  39	  61	  25	   0	  36	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	09:24:54	  09	  51	  49	  23	   2	  24	   0	   0	   0	   1	   1
webhost020 	Nov-03-2017	09:29:54	  09	  41	  59	  34	   3	  22	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	09:34:54	  09	  72	  28	   6	   0	  22	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	09:39:54	  09	  44	  61	  30	   3	  28	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	09:44:54	  09	  68	  32	  11	   1	  19	   0	   0	   1	   1	   0
webhost020 	Nov-03-2017	09:49:54	  09	  34	  72	  45	   3	  24	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	09:54:54	  09	  62	  38	  10	   2	  26	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	09:59:54	  09	  71	  29	   5	   7	  17	   0	   0	   0	   7	   0
webhost020 	Nov-03-2017	10:04:54	  10	  43	  32	  10	   2	  20	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	10:09:54	  10	  54	  21	   5	   2	  14	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	10:14:55	  10	  61	  39	  15	   3	  21	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	10:19:55	  10	  58	  42	  22	   4	  16	   0	   0	   0	   3	   1
webhost020 	Nov-03-2017	10:24:55	  10	  58	  42	  20	   6	  16	   0	   0	   0	   6	   0
