ws             	date       	time    	  hr	 rdy	 bsy	  rd	  wr	  ka	 log	 dns	 cls	mwas	mwgt
webhost020 	Nov-03-2017	10:29:55	  10	  58	  21	   5	   3	  13	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	10:34:55	  10	  57	  24	   6	   4	  14	   0	   0	   0	   0	   4
webhost020 	Nov-03-2017	10:39:55	  10	  47	  28	  11	   2	  15	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	10:44:55	  10	  49	  26	   5	   2	  19	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	10:49:55	  10	  37	  38	   9	   5	  24	   0	   0	   0	   5	   0
webhost020 	Nov-03-2017	10:54:55	  10	  60	  41	  10	   4	  27	   0	   0	   0	   4	   0
webhost020 	Nov-03-2017	10:59:55	  10	  61	  39	  16	   2	  21	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	11:04:55	  11	  35	  40	  17	   4	  19	   0	   0	   0	   4	   0
webhost020 	Nov-03-2017	11:09:55	  11	  28	  47	  27	   2	  18	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	11:14:55	  11	  53	  48	  25	   2	  21	   0	   0	   0	   1	   1
webhost020 	Nov-03-2017	11:19:55	  11	  68	  32	  10	   8	  14	   0	   0	   0	   3	   5
webhost020 	Nov-03-2017	11:24:55	  11	  54	  46	  17	   4	  25	   0	   0	   0	   4	   0
webhost020 	Nov-03-2017	11:29:55	  11	  57	  43	  17	   6	  19	   0	   0	   1	   6	   0
webhost020 	Nov-03-2017	11:34:55	  11	  68	  35	   7	   7	  21	   0	   0	   0	   7	   0
webhost020 	Nov-03-2017	11:39:55	  11	  53	  47	  20	   0	  27	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	11:44:55	  11	  53	  47	  21	   2	  24	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	11:49:55	  11	  57	  44	  20	   4	  20	   0	   0	   0	   4	   0
webhost020 	Nov-03-2017	11:54:55	  11	  74	  26	  12	   1	  13	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	11:59:55	  11	  57	  43	  21	   4	  18	   0	   0	   0	   3	   1
webhost020 	Nov-03-2017	12:04:55	  12	  53	  22	   6	   3	  13	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	12:09:56	  12	  44	  31	   8	   3	  20	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	12:14:56	  12	  32	  43	  17	   2	  24	   0	   0	   0	   1	   1
webhost020 	Nov-03-2017	12:19:56	  12	  30	  47	  23	   4	  20	   0	   0	   0	   4	   0
webhost020 	Nov-03-2017	12:24:56	  12	  52	  23	   5	   1	  17	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	12:29:56	  12	  56	  19	   6	   3	  10	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	12:34:56	  12	  59	  16	   5	   0	  11	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	12:39:56	  12	  61	  14	   5	   0	   9	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	12:44:56	  12	  61	  14	   6	   0	   8	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	12:49:56	  12	  61	  14	   2	   1	  11	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	12:54:56	  12	  58	  17	   7	   1	   9	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	12:59:56	  12	  59	  16	   7	   2	   7	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	13:04:56	  13	  56	  19	   7	   0	  12	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	13:09:56	  13	  47	  28	  16	   0	  12	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	13:14:56	  13	  54	  21	  10	   0	  11	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	13:19:56	  13	  52	  23	  15	   0	   8	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	13:24:56	  13	  54	  21	   9	   1	  11	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	13:29:56	  13	  51	  24	  15	   1	   8	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	13:34:56	  13	  42	  33	  16	   2	  15	   0	   0	   0	   1	   1
webhost020 	Nov-03-2017	13:39:56	  13	  57	  43	  16	   2	  25	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	13:44:56	  13	  51	  49	  24	   1	  24	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	13:49:56	  13	  54	  46	  16	   1	  29	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	13:54:56	  13	  71	  29	   5	   3	  21	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	13:59:57	  13	  56	  44	  22	   2	  20	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	14:04:57	  14	  61	  39	  12	   2	  25	   0	   0	   0	   1	   1
webhost020 	Nov-03-2017	14:09:57	  14	  75	  25	   7	   1	  17	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	14:14:57	  14	  52	  23	   7	   2	  14	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	14:19:57	  14	  69	  31	   6	   2	  23	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	14:24:57	  14	  61	  39	  15	   5	  19	   0	   0	   0	   5	   0
webhost020 	Nov-03-2017	14:29:57	  14	  51	  24	   5	   1	  18	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	14:34:57	  14	  56	  45	  27	   4	  13	   0	   0	   1	   4	   0
webhost020 	Nov-03-2017	14:39:57	  14	  32	  43	  26	   2	  15	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	14:44:57	  14	  47	  28	   9	   4	  15	   0	   0	   0	   4	   0
webhost020 	Nov-03-2017	14:49:57	  14	  65	  39	  12	   3	  24	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	14:54:57	  14	  40	  60	  37	   4	  19	   0	   0	   0	   4	   0
webhost020 	Nov-03-2017	14:59:57	  14	  58	  42	  16	   2	  24	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	15:04:57	  15	  38	  37	  22	   3	  12	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	15:09:57	  15	  52	  23	  11	   3	   9	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	15:14:57	  15	  59	  19	   8	   1	  10	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	15:19:57	  15	  43	  32	   9	   3	  20	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	15:24:57	  15	  29	  46	  22	   2	  22	   0	   0	   0	   2	   0
webhost020 	Nov-03-2017	15:29:57	  15	  36	  65	  42	   4	  19	   0	   0	   0	   4	   0
webhost020 	Nov-03-2017	15:34:57	  15	  48	  29	  11	   4	  14	   0	   0	   0	   4	   0
webhost020 	Nov-03-2017	15:39:57	  15	  40	  37	  11	   7	  19	   0	   0	   0	   6	   1
webhost020 	Nov-03-2017	15:44:57	  15	  51	  50	  21	   5	  24	   0	   0	   0	   5	   0
webhost020 	Nov-03-2017	15:49:58	  15	  45	  30	  11	   3	  16	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	15:54:58	  15	  56	  44	  22	   0	  22	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	15:59:58	  15	  56	  19	   5	   3	  11	   0	   0	   0	   3	   0
webhost020 	Nov-03-2017	16:04:58	  16	  34	  41	  21	   5	  15	   0	   0	   0	   5	   0
webhost020 	Nov-03-2017	16:09:58	  16	  41	  34	   8	   9	  17	   0	   0	   0	   5	   4
webhost020 	Nov-03-2017	16:14:58	  16	  46	  29	  17	   1	  11	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	16:19:58	  16	  65	  10	   0	   0	  10	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	16:24:58	  16	  55	  20	  11	   1	   8	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	16:29:58	  16	  62	  13	   5	   0	   8	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	16:34:58	  16	  72	   3	   0	   0	   3	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	16:39:58	  16	  67	   8	   5	   0	   3	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	16:49:58	  16	  72	   3	   0	   0	   3	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	16:54:58	  16	  73	   2	   0	   0	   2	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	16:59:58	  16	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	17:24:58	  17	  68	   7	   6	   1	   0	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	17:49:59	  17	  73	   2	   0	   0	   2	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	17:54:59	  17	  74	   1	   0	   1	   0	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	17:59:59	  17	  69	   6	   6	   0	   0	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	18:04:59	  18	  74	   1	   0	   1	   0	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	18:19:59	  18	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	19:40:00	  19	  74	   1	   0	   1	   0	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	19:50:00	  19	  74	   1	   0	   1	   0	   0	   0	   0	   1	   0
webhost020 	Nov-03-2017	20:25:00	  20	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost020 	Nov-03-2017	20:40:00	  20	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	07:08:51	  07	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	07:13:51	  07	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	07:28:51	  07	  74	   1	   0	   1	   0	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	07:58:51	  07	  74	   1	   0	   0	   1	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	08:03:51	  08	  69	   6	   0	   0	   6	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	08:13:52	  08	  71	   4	   0	   1	   3	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	08:18:52	  08	  72	   3	   0	   0	   3	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	08:23:52	  08	  66	   9	   5	   0	   4	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	08:28:52	  08	  70	   5	   0	   1	   4	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	08:33:52	  08	  68	   7	   0	   0	   7	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	08:38:52	  08	  60	  15	   1	   0	  14	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	08:43:52	  08	  53	  22	   5	   1	  16	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	08:48:52	  08	  60	  15	   3	   3	   9	   0	   0	   0	   3	   0
webhost030 	Nov-03-2017	08:53:52	  08	  69	  31	   5	   1	  24	   0	   0	   1	   1	   0
webhost030 	Nov-03-2017	08:58:52	  08	  74	  26	   6	   4	  16	   0	   0	   0	   4	   0
webhost030 	Nov-03-2017	09:03:52	  09	  65	  35	  13	   4	  18	   0	   0	   0	   4	   0
webhost030 	Nov-03-2017	09:08:52	  09	  59	  41	  20	   4	  17	   0	   0	   0	   4	   0
webhost030 	Nov-03-2017	09:13:52	  09	  44	  56	  35	   2	  19	   0	   0	   0	   2	   0
webhost030 	Nov-03-2017	09:18:52	  09	  77	  23	   3	   2	  18	   0	   0	   0	   2	   0
webhost030 	Nov-03-2017	09:23:52	  09	  54	  46	  16	   5	  25	   0	   0	   0	   4	   1
webhost030 	Nov-03-2017	09:28:52	  09	  59	  41	   5	   7	  29	   0	   0	   0	   7	   0
webhost030 	Nov-03-2017	09:33:52	  09	  54	  47	  16	   3	  27	   0	   0	   1	   3	   0
webhost030 	Nov-03-2017	09:38:52	  09	  50	  50	  20	   9	  21	   0	   0	   0	   3	   6
webhost030 	Nov-03-2017	09:43:52	  09	  57	  44	  15	   7	  22	   0	   0	   0	   7	   0
webhost030 	Nov-03-2017	09:48:52	  09	  57	  43	  18	   3	  22	   0	   0	   0	   2	   1
webhost030 	Nov-03-2017	09:53:52	  09	  45	  57	  17	   4	  36	   0	   0	   0	   3	   1
webhost030 	Nov-03-2017	09:58:52	  09	  56	  44	  17	   3	  24	   0	   0	   0	   3	   0
webhost030 	Nov-03-2017	10:03:53	  10	  55	  46	  25	   3	  17	   0	   0	   1	   3	   0
webhost030 	Nov-03-2017	10:08:53	  10	  49	  52	  17	   4	  31	   0	   0	   0	   4	   0
webhost030 	Nov-03-2017	10:13:53	  10	  59	  42	  20	   5	  17	   0	   0	   0	   5	   0
webhost030 	Nov-03-2017	10:18:53	  10	  55	  45	  15	   1	  29	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	10:23:53	  10	  41	  59	  28	   3	  28	   0	   0	   0	   3	   0
webhost030 	Nov-03-2017	10:28:53	  10	  55	  47	  20	   1	  26	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	10:33:53	  10	  46	  30	  15	   0	  15	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	10:38:53	  10	  53	  47	  20	   4	  23	   0	   0	   0	   4	   0
webhost030 	Nov-03-2017	10:43:53	  10	  62	  38	  11	   7	  20	   0	   0	   0	   7	   0
webhost030 	Nov-03-2017	10:48:53	  10	  61	  39	  17	   4	  18	   0	   0	   0	   4	   0
webhost030 	Nov-03-2017	10:53:53	  10	  53	  23	   5	   3	  14	   0	   0	   1	   3	   0
webhost030 	Nov-03-2017	10:58:53	  10	  62	  39	  17	   4	  18	   0	   0	   0	   4	   0
webhost030 	Nov-03-2017	11:03:53	  11	  54	  48	  22	   7	  19	   0	   0	   0	   7	   0
webhost030 	Nov-03-2017	11:08:53	  11	  59	  25	   4	   7	  14	   0	   0	   0	   7	   0
webhost030 	Nov-03-2017	11:13:53	  11	  40	  36	  15	   2	  19	   0	   0	   0	   1	   1
webhost030 	Nov-03-2017	11:18:53	  11	  53	  47	  16	   3	  27	   0	   0	   1	   2	   1
webhost030 	Nov-03-2017	11:23:53	  11	  51	  24	   4	   1	  19	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	11:28:53	  11	  57	  43	  16	   4	  23	   0	   0	   0	   4	   0
webhost030 	Nov-03-2017	11:33:53	  11	  43	  32	  17	   1	  14	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	11:38:53	  11	  39	  36	  17	   2	  17	   0	   0	   0	   2	   0
webhost030 	Nov-03-2017	11:43:53	  11	  33	  42	  25	   4	  13	   0	   0	   0	   4	   0
webhost030 	Nov-03-2017	11:48:53	  11	  46	  54	  25	   2	  27	   0	   0	   0	   2	   0
webhost030 	Nov-03-2017	11:53:53	  11	  69	  31	  10	   1	  20	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	11:58:54	  11	  29	  46	  26	   3	  17	   0	   0	   0	   3	   0
webhost030 	Nov-03-2017	12:03:54	  12	  56	  19	  10	   1	   8	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	12:08:54	  12	  57	  18	   5	   2	  11	   0	   0	   0	   2	   0
webhost030 	Nov-03-2017	12:13:54	  12	  52	  23	  10	   2	  11	   0	   0	   0	   2	   0
webhost030 	Nov-03-2017	12:18:54	  12	  61	  14	   5	   1	   8	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	12:23:54	  12	  55	  20	   6	   3	  11	   0	   0	   0	   3	   0
webhost030 	Nov-03-2017	12:28:54	  12	  32	  23	   5	   5	  13	   0	   0	   0	   5	   0
webhost030 	Nov-03-2017	12:33:54	  12	  57	  18	   8	   1	   9	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	12:38:54	  12	  52	  23	  10	   1	  12	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	12:43:54	  12	  47	  28	  15	   1	  12	   0	   0	   0	   0	   1
webhost030 	Nov-03-2017	12:48:54	  12	  69	   6	   0	   0	   6	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	12:53:54	  12	  52	  23	  13	   0	  10	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	12:58:54	  12	  61	  14	   6	   1	   7	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	13:03:54	  13	  50	  25	  10	   2	  13	   0	   0	   0	   2	   0
webhost030 	Nov-03-2017	13:08:54	  13	  48	  27	   8	   2	  17	   0	   0	   0	   1	   1
webhost030 	Nov-03-2017	13:13:54	  13	  61	  14	   0	   2	  12	   0	   0	   0	   2	   0
webhost030 	Nov-03-2017	13:18:54	  13	  49	  26	  11	   3	  12	   0	   0	   0	   3	   0
webhost030 	Nov-03-2017	13:23:54	  13	  68	   7	   0	   0	   7	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	13:28:54	  13	  53	  22	  10	   3	   9	   0	   0	   0	   3	   0
webhost030 	Nov-03-2017	13:33:54	  13	  63	  12	   5	   1	   6	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	13:38:54	  13	  58	  17	   4	   1	  12	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	13:43:55	  13	  52	  23	  10	   1	  12	   0	   0	   0	   0	   1
webhost030 	Nov-03-2017	13:48:55	  13	  63	  37	  15	   2	  20	   0	   0	   0	   2	   0
webhost030 	Nov-03-2017	13:53:55	  13	  55	  20	   2	   0	  18	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	13:58:55	  13	  44	  32	  16	   0	  16	   0	   0	   0	   0	   0
webhost030 	Nov-03-2017	14:03:55	  14	  46	  29	  15	   1	  13	   0	   0	   0	   1	   0
webhost030 	Nov-03-2017	14:08:55	  14	  42	  33	  15	   2	  16	   0	   0	   0	   2	   0
webhost030 	Nov-03-2017	14:13:55	  14	  38	  41	  26	   2	  13	   0	   0	   0	   2	   0
webhost030 	Nov-03-2017	14:18:55	  14	  46	  32	  10	   4	  18	   0	   0	   0	   4	   0
